Version 4
SHEET 1 4284 5184
WIRE 1760 -752 1760 -784
WIRE 1840 -752 1760 -752
WIRE 2320 -752 2320 -784
WIRE 2400 -752 2320 -752
WIRE 1120 -736 1120 -768
WIRE 1200 -736 1120 -736
WIRE 1760 -736 1760 -752
WIRE 2320 -736 2320 -752
WIRE 1120 -720 1120 -736
WIRE 1840 -688 1840 -752
WIRE 1840 -688 1760 -688
WIRE 2400 -688 2400 -752
WIRE 2400 -688 2320 -688
WIRE 1200 -672 1200 -736
WIRE 1200 -672 1120 -672
WIRE 1712 -656 1552 -656
WIRE 2272 -656 2112 -656
WIRE 1072 -640 912 -640
WIRE 1760 -624 1760 -640
WIRE 1920 -624 1760 -624
WIRE 2320 -624 2320 -640
WIRE 2480 -624 2320 -624
WIRE 1120 -608 1120 -624
WIRE 1280 -608 1120 -608
WIRE 1760 -592 1760 -624
WIRE 2320 -592 2320 -624
WIRE 1120 -576 1120 -608
WIRE 1552 -576 1552 -656
WIRE 1552 -576 1472 -576
WIRE 2112 -576 2112 -656
WIRE 2112 -576 2032 -576
WIRE 912 -560 912 -640
WIRE 912 -560 832 -560
WIRE 1840 -544 1760 -544
WIRE 2400 -544 2320 -544
WIRE 1200 -528 1120 -528
WIRE 1552 -512 1552 -576
WIRE 1712 -512 1552 -512
WIRE 2112 -512 2112 -576
WIRE 2272 -512 2112 -512
WIRE 912 -496 912 -560
WIRE 1072 -496 912 -496
WIRE 1760 -448 1760 -496
WIRE 1840 -448 1840 -544
WIRE 1840 -448 1760 -448
WIRE 2320 -448 2320 -496
WIRE 2400 -448 2400 -544
WIRE 2400 -448 2320 -448
WIRE 1120 -432 1120 -480
WIRE 1200 -432 1200 -528
WIRE 1200 -432 1120 -432
WIRE 1760 -416 1760 -448
WIRE 2320 -416 2320 -448
WIRE 1120 -400 1120 -432
WIRE 448 -208 448 -256
WIRE 560 -208 448 -208
WIRE 672 -208 672 -256
WIRE 672 -208 592 -208
WIRE 896 -208 896 -256
WIRE 960 -208 896 -208
WIRE 1136 -208 1136 -256
WIRE 1216 -208 1136 -208
WIRE 1520 -192 1520 -224
WIRE 1600 -192 1520 -192
WIRE 448 -144 448 -208
WIRE 672 -144 672 -208
WIRE 896 -144 896 -208
WIRE 1136 -144 1136 -208
WIRE 784 -128 720 -128
WIRE 1520 -128 1520 -192
WIRE 1520 -112 1520 -128
WIRE 560 -96 560 -208
WIRE 560 -96 448 -96
WIRE 592 -96 592 -208
WIRE 672 -96 592 -96
WIRE 960 -96 960 -208
WIRE 960 -96 896 -96
WIRE 1216 -96 1216 -208
WIRE 1216 -96 1136 -96
WIRE 1600 -80 1600 -192
WIRE 1600 -80 1520 -80
WIRE 400 -64 192 -64
WIRE 848 -64 768 -64
WIRE 1088 -64 1040 -64
WIRE 1104 -64 1088 -64
WIRE 1472 -48 1312 -48
WIRE 448 16 448 -48
WIRE 784 16 784 -128
WIRE 896 16 896 -48
WIRE 896 16 784 16
WIRE 1136 16 1136 -48
WIRE 1136 16 896 16
WIRE 1216 16 1136 16
WIRE 1312 16 1312 -48
WIRE 1312 16 1216 16
WIRE 1520 16 1520 -32
WIRE 1728 16 1728 -48
WIRE 1728 16 1520 16
WIRE 1904 32 1904 16
WIRE 1984 32 1904 32
WIRE 1136 48 1136 16
WIRE 1520 48 1520 16
WIRE 1904 48 1904 32
WIRE 496 64 448 64
WIRE 672 64 672 -48
WIRE 768 64 768 -64
WIRE 768 64 672 64
WIRE 400 96 288 96
WIRE 1264 96 1136 96
WIRE 1616 96 1520 96
WIRE 1984 96 1984 32
WIRE 1984 96 1904 96
WIRE 448 128 448 112
WIRE 672 128 672 64
WIRE 672 128 448 128
WIRE 1024 128 672 128
WIRE 1088 128 1024 128
WIRE 1264 128 1264 96
WIRE 1472 128 1408 128
WIRE 1856 128 1792 128
WIRE 1904 128 1856 128
WIRE 1616 144 1616 96
