Version 4
SHEET 1 3776 4260
WIRE 912 -144 -128 -144
WIRE -240 -96 -240 -112
WIRE -160 -96 -240 -96
WIRE -240 -64 -240 -96
WIRE -208 -64 -240 -64
WIRE 1696 -64 1696 -176
WIRE 1792 -64 1792 -176
WIRE 2192 -64 2192 -176
WIRE -240 -32 -240 -64
WIRE 1360 -32 1360 -80
WIRE 1408 -32 1360 -32
WIRE -16 -16 -16 -64
WIRE -16 -16 -64 -16
WIRE 416 -16 416 -64
WIRE 448 -16 416 -16
WIRE 656 -16 656 -64
WIRE 688 -16 656 -16
WIRE 240 0 240 -64
WIRE 272 0 240 0
WIRE 1120 0 1120 -48
WIRE 1168 0 1120 0
WIRE -208 16 -208 -64
WIRE -208 16 -240 16
WIRE -288 48 -528 48
WIRE -16 48 -16 -16
WIRE 240 48 240 0
WIRE 416 48 416 -16
WIRE 656 48 656 -16
WIRE 1120 80 1120 0
WIRE 1360 80 1360 -32
WIRE 1696 80 1696 16
WIRE 1792 80 1792 16
WIRE 1792 80 1696 80
WIRE 1920 80 1792 80
WIRE 2192 80 2192 16
WIRE 2192 80 1920 80
WIRE -240 96 -240 64
WIRE -128 96 -128 -144
WIRE -128 96 -240 96
WIRE -64 96 -64 -16
WIRE -16 96 -64 96
WIRE 272 96 272 0
WIRE 272 96 240 96
WIRE 448 96 448 -16
WIRE 448 96 416 96
WIRE 688 96 688 -16
WIRE 688 96 656 96
WIRE -240 128 -240 96
WIRE 64 128 32 128
WIRE 192 128 128 128
WIRE 336 128 336 -16
WIRE 368 128 336 128
WIRE 608 128 560 128
WIRE 1168 128 1168 0
WIRE 1168 128 1120 128
WIRE 1408 128 1408 -32
WIRE 1408 128 1360 128
WIRE 1920 128 1920 80
WIRE 1072 160 1024 160
WIRE 1312 160 1264 160
WIRE -160 176 -160 -96
WIRE -160 176 -240 176
WIRE 912 176 912 -144
WIRE -400 208 -528 208
WIRE -288 208 -400 208
WIRE 816 224 816 -48
WIRE 912 224 816 224
WIRE 1360 272 1360 176
WIRE 1456 272 1360 272
WIRE 64 288 64 128
WIRE 240 288 240 144
WIRE 240 288 64 288
WIRE 416 288 416 144
WIRE 416 288 240 288
WIRE 560 288 560 128
WIRE 560 288 416 288
WIRE 656 304 656 144
WIRE 912 304 912 272
WIRE 912 304 656 304
WIRE 1024 304 1024 160
WIRE 1024 304 912 304
WIRE 1264 304 1264 160
WIRE 1264 304 1024 304
WIRE -240 320 -240 224
WIRE -64 320 -240 320
WIRE -16 320 -16 144
WIRE -16 320 -64 320
WIRE 128 320 128 128
WIRE 128 320 -16 320
WIRE 960 336 960 256
WIRE 1120 336 1120 176
WIRE 1120 336 960 336
WIRE -64 352 -64 320
WIRE 240 352 240 288
WIRE 656 352 656 304
WIRE 1120 352 1120 336
WIRE 1360 352 1360 272
WIRE -64 400 -208 400
WIRE 368 400 240 400
WIRE 672 400 656 400
WIRE 1168 400 1120 400
WIRE 1408 400 1360 400
WIRE 64 432 64 288
WIRE 64 432 -16 432
WIRE 128 432 128 320
WIRE 192 432 128 432
WIRE 368 432 368 400
WIRE 560 432 560 288
WIRE 608 432 560 432
WIRE 1024 432 1024 304
WIRE 1072 432 1024 432
WIRE 1264 432 1264 304
WIRE 1312 432 1264 432
WIRE -208 448 -208 400
WIRE 1120 480 1120 448
WIRE 1168 480 1168 400
WIRE 1168 480 1120 480
WIRE 1360 480 1360 448
WIRE 1408 480 1408 400
WIRE 1408 480 1360 480
WIRE 512 496 416 496
WIRE 656 512 656 448
WIRE 864 512 656 512
WIRE 1120 528 1120 480
WIRE 1360 528 1360 480
WIRE -64 544 -64 448
WIRE -64 544 -208 544
WIRE 368 544 -64 544
WIRE 416 544 416 496
WIRE 656 544 656 512
WIRE 656 544 464 544
WIRE 864 560 816 560
WIRE -160 592 -208 592
WIRE 240 592 240 448
WIRE 960 592 960 336
WIRE 960 592 912 592
WIRE -400 624 -400 208
WIRE -256 624 -400 624
WIRE 512 624 512 496
WIRE 304 640 240 640
WIRE 816 640 816 560
WIRE 864 640 864 608
WIRE 864 640 816 640
WIRE -208 656 -208 640
WIRE -160 656 -160 592
WIRE -160 656 -208 656
WIRE 448 656 448 592
WIRE 192 672 128 672
WIRE 672 672 672 400
WIRE 864 688 864 640
WIRE 240 704 240 688
WIRE 304 704 304 640
WIRE 304 704 240 704
WIRE -208 720 -208 656
WIRE 240 752 240 704
FLAG -208 720 0
FLAG 240 752 0
FLAG 512 624 0
FLAG 864 688 0
FLAG 1120 528 0
FLAG 1360 528 0
FLAG 672 672 0
FLAG -240 -112 VDD
FLAG -16 -64 VDD
FLAG 240 -64 VDD
FLAG 416 -64 VDD
FLAG 656 -64 VDD
FLAG 1120 -48 VDD
FLAG 1360 -80 VDD
FLAG -528 48 CK
FLAG 128 672 CK
FLAG 336 -16 CK
FLAG 448 656 CK
FLAG -528 208 D
FLAG 1456 272 Q
FLAG -208 448 0
FLAG 368 432 0
FLAG 816 -48 VDD
FLAG 1792 -176 D
FLAG 2192 -176 CK
FLAG 1696 -176 VDD
FLAG 1920 128 0
SYMBOL pmos4 -288 -32 R0
SYMATTR InstName M1
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
