Version 4
SHEET 1 3184 4884
WIRE -432 -176 -432 -208
WIRE -352 -176 -432 -176
WIRE 144 -176 144 -208
WIRE 224 -176 144 -176
WIRE -432 -160 -432 -176
WIRE 144 -160 144 -176
WIRE 864 -144 864 -176
WIRE 944 -144 864 -144
WIRE 1440 -144 1440 -176
WIRE 1520 -144 1440 -144
WIRE 864 -128 864 -144
WIRE 1440 -128 1440 -144
WIRE -352 -112 -352 -176
WIRE -352 -112 -432 -112
WIRE 224 -112 224 -176
WIRE 224 -112 144 -112
WIRE -480 -80 -640 -80
WIRE 96 -80 -64 -80
WIRE 944 -80 944 -144
WIRE 944 -80 864 -80
WIRE 1520 -80 1520 -144
WIRE 1520 -80 1440 -80
WIRE -432 -48 -432 -64
WIRE -272 -48 -432 -48
WIRE 144 -48 144 -64
WIRE 304 -48 144 -48
WIRE 816 -48 656 -48
WIRE 1392 -48 1232 -48
WIRE -432 -16 -432 -48
WIRE 144 -16 144 -48
WIRE 864 -16 864 -32
WIRE 1024 -16 864 -16
WIRE 1440 -16 1440 -32
WIRE 1600 -16 1440 -16
WIRE -640 0 -640 -80
WIRE -640 0 -720 0
WIRE -64 0 -64 -80
WIRE -64 0 -144 0
WIRE 864 16 864 -16
WIRE 1440 16 1440 -16
WIRE -352 32 -432 32
WIRE 224 32 144 32
WIRE 656 32 656 -48
WIRE 656 32 576 32
WIRE 1232 32 1232 -48
WIRE 1232 32 1152 32
WIRE -640 64 -640 0
WIRE -480 64 -640 64
WIRE -64 64 -64 0
WIRE 96 64 -64 64
WIRE 944 64 864 64
WIRE 1520 64 1440 64
WIRE 656 96 656 32
WIRE 816 96 656 96
WIRE 1232 96 1232 32
WIRE 1392 96 1232 96
WIRE -432 128 -432 80
WIRE -352 128 -352 32
WIRE -352 128 -432 128
WIRE 144 128 144 80
WIRE 224 128 224 32
WIRE 224 128 144 128
WIRE -432 160 -432 128
WIRE 144 160 144 128
WIRE 864 160 864 112
WIRE 944 160 944 64
WIRE 944 160 864 160
WIRE 1440 160 1440 112
WIRE 1520 160 1520 64
WIRE 1520 160 1440 160
WIRE 864 192 864 160
WIRE 1440 192 1440 160
WIRE -496 256 -496 224
WIRE -416 256 -496 256
WIRE -496 272 -496 256
WIRE -416 320 -416 256
WIRE -416 320 -496 320
WIRE -544 352 -704 352
WIRE -64 352 -64 272
WIRE 672 352 672 272
WIRE -496 400 -496 368
WIRE -352 400 -496 400
WIRE -80 400 -352 400
WIRE 64 400 16 400
WIRE 96 400 64 400
WIRE 608 400 496 400
WIRE 656 400 608 400
WIRE 832 400 752 400
WIRE 1008 400 832 400
WIRE -496 416 -496 400
WIRE -704 432 -704 352
WIRE -704 432 -784 432
WIRE 64 448 64 400
WIRE 224 448 64 448
WIRE 416 448 224 448
WIRE -416 464 -496 464
WIRE 1008 480 1008 400
WIRE -704 496 -704 432
WIRE -544 496 -704 496
WIRE 224 496 224 448
WIRE 416 496 416 448
WIRE -32 512 -32 400
WIRE 704 512 704 400
WIRE 288 544 224 544
WIRE 480 544 416 544
WIRE 2112 544 2112 432
WIRE 2208 544 2208 432
WIRE 2608 544 2608 432
WIRE -496 560 -496 512
WIRE -416 560 -416 464
WIRE -416 560 -496 560
WIRE 832 560 832 400
WIRE 144 576 -80 576
WIRE 176 576 144 576
WIRE -496 592 -496 560
WIRE 416 592 224 592
WIRE 640 592 416 592
WIRE 144 624 144 576
WIRE 368 624 368 576
WIRE 368 624 144 624
WIRE -352 656 -352 400
WIRE 176 656 -352 656
WIRE 352 656 176 656
WIRE 416 688 224 688
WIRE 608 688 608 400
WIRE 608 688 416 688
WIRE 2112 688 2112 624
WIRE 2208 688 2208 624
WIRE 2208 688 2112 688
WIRE 2336 688 2208 688
WIRE 2608 688 2608 624
WIRE 2608 688 2336 688
WIRE 288 736 224 736
WIRE 480 736 416 736
WIRE 1280 736 1280 704
WIRE 1360 736 1280 736
WIRE 2336 736 2336 688
WIRE 1280 752 1280 736
WIRE 176 768 176 656
WIRE 352 768 352 656
WIRE 368 768 352 768
WIRE -208 784 -208 752
WIRE -128 784 -208 784
WIRE -208 800 -208 784
WIRE 1360 800 1360 736
WIRE 1360 800 1280 800
WIRE 1072 832 912 832
WIRE 1232 832 1072 832
WIRE -128 848 -128 784
WIRE -128 848 -208 848
WIRE 224 848 224 784
WIRE 416 848 416 784
WIRE 416 848 224 848
WIRE 1280 864 1280 848
WIRE 1440 864 1280 864
WIRE -352 880 -352 656
WIRE -352 880 -416 880
WIRE -256 880 -352 880
WIRE 1280 896 1280 864
WIRE -208 912 -208 896
WIRE -80 912 -80 576
WIRE -80 912 -208 912
WIRE -32 912 -32 800
WIRE 224 912 224 848
WIRE 224 912 16 912
WIRE 288 912 224 912
WIRE 640 912 640 592
WIRE 640 912 496 912
WIRE 656 912 640 912
WIRE 704 912 704 848
WIRE 832 912 752 912
WIRE -208 944 -208 912
WIRE 1360 944 1280 944
WIRE 1072 976 1072 832
WIRE 1232 976 1072 976
WIRE -128 992 -208 992
WIRE -416 1024 -416 880
WIRE -256 1024 -416 1024
WIRE 0 1040 0 960
WIRE 736 1040 736 960
WIRE 1280 1040 1280 992
WIRE 1360 1040 1360 944
WIRE 1360 1040 1280 1040
WIRE 1280 1072 1280 1040
WIRE -208 1088 -208 1040
WIRE -128 1088 -128 992
