Version 4
SHEET 1 4352 5112
WIRE 3584 -1040 3584 -1072
WIRE 3664 -1040 3584 -1040
WIRE 3584 -1024 3584 -1040
WIRE 3664 -976 3664 -1040
WIRE 3664 -976 3584 -976
WIRE 3536 -944 3376 -944
WIRE 1216 -896 1216 -976
WIRE 1216 -896 1120 -896
WIRE 2176 -896 2176 -1072
WIRE 2288 -896 2176 -896
WIRE 3584 -896 3584 -928
WIRE 3920 -896 3584 -896
WIRE 3376 -880 3376 -944
WIRE 3376 -880 3232 -880
WIRE 3584 -880 3584 -896
WIRE 2176 -832 2176 -896
WIRE 3664 -832 3584 -832
WIRE 1216 -816 1216 -896
WIRE 3376 -800 3376 -880
WIRE 3536 -800 3376 -800
WIRE 2288 -784 2288 -896
WIRE 2288 -784 2176 -784
WIRE 1120 -768 1120 -896
WIRE 1216 -768 1120 -768
WIRE 2128 -752 1648 -752
WIRE 1664 -736 1264 -736
WIRE 3584 -736 3584 -784
WIRE 3664 -736 3664 -832
WIRE 3664 -736 3584 -736
WIRE 3584 -704 3584 -736
WIRE 1664 -608 1664 -736
WIRE 2176 -608 2176 -736
WIRE 2176 -608 1664 -608
WIRE 1216 -592 1216 -720
WIRE 1648 -592 1648 -752
WIRE 1648 -592 1216 -592
WIRE 2560 -592 2560 -688
WIRE 2672 -592 2560 -592
WIRE 2560 -544 2560 -592
WIRE 1216 -512 1216 -592
WIRE 3088 -512 3088 -544
WIRE 3168 -512 3088 -512
WIRE 2672 -496 2672 -592
WIRE 2672 -496 2560 -496
WIRE 3088 -496 3088 -512
WIRE 2176 -464 2176 -608
WIRE 2512 -464 2176 -464
WIRE 3168 -448 3168 -512
WIRE 3168 -448 3088 -448
WIRE 3040 -416 2704 -416
WIRE 1600 -384 1600 -432
WIRE 1696 -384 1600 -384
WIRE 3088 -368 3088 -400
WIRE 3296 -368 3088 -368
WIRE 3088 -352 3088 -368
WIRE 1600 -304 1600 -384
WIRE 3168 -304 3088 -304
WIRE 2560 -288 2560 -448
WIRE 2704 -288 2704 -416
WIRE 2704 -288 2560 -288
WIRE 2768 -288 2704 -288
WIRE 2704 -272 2704 -288
WIRE 2864 -272 2704 -272
WIRE 3040 -272 2864 -272
WIRE 1696 -256 1696 -384
WIRE 1696 -256 1600 -256
WIRE 3088 -208 3088 -256
WIRE 3168 -208 3168 -304
WIRE 3168 -208 3088 -208
WIRE 1968 -176 1968 -288
WIRE 3088 -176 3088 -208
WIRE 1600 -128 1600 -208
WIRE 1840 -128 1600 -128
WIRE 1888 -128 1840 -128
WIRE 2176 -128 2176 -464
WIRE 2176 -128 1984 -128
WIRE 2560 -128 2560 -288
WIRE 2656 -80 2560 -80
WIRE 2512 -48 2432 -48
WIRE 3232 -48 3232 -128
WIRE 3312 -48 3232 -48
WIRE 1840 0 1840 -128
WIRE 1936 0 1936 -128
WIRE 1936 0 1840 0
WIRE 2656 0 2656 -80
WIRE 3232 0 3232 -48
WIRE 1600 16 1600 -128
WIRE 3312 48 3312 -48
WIRE 3312 48 3232 48
WIRE 1696 64 1696 -16
WIRE 1696 64 1600 64
WIRE 3184 80 3040 80
WIRE 304 96 304 -32
WIRE 400 96 304 96
WIRE 1552 96 1472 96
WIRE 304 144 304 96
WIRE 2560 176 2560 -32
WIRE 3232 176 3232 96
WIRE 3392 176 3232 176
WIRE 384 192 304 192
WIRE 400 192 400 96
WIRE 400 192 384 192
WIRE -960 208 -960 96
WIRE -864 208 -864 96
WIRE -464 208 -464 96
WIRE 256 224 48 224
WIRE 2624 224 2560 224
WIRE 3392 224 3392 176
WIRE 1600 240 1600 112
WIRE 1744 240 1600 240
WIRE 1792 240 1744 240
WIRE 304 256 304 240
WIRE 608 256 304 256
WIRE 1472 256 1472 96
WIRE 1472 256 608 256
WIRE 1744 256 1744 240
WIRE 2176 256 2176 -128
WIRE 2176 256 1744 256
WIRE 2512 256 2176 256
WIRE 304 272 304 256
WIRE 3392 272 3232 272
WIRE 608 304 608 256
WIRE 2560 304 2560 272
WIRE 2624 304 2624 224
WIRE 2624 304 2560 304
WIRE 3600 304 3440 304
WIRE 384 320 384 192
WIRE 384 320 304 320
WIRE -960 352 -960 288
WIRE -864 352 -864 288
WIRE -864 352 -960 352
WIRE -736 352 -864 352
WIRE -464 352 -464 288
WIRE -464 352 -736 352
WIRE 256 352 160 352
WIRE 688 352 608 352
WIRE 1600 352 1600 240
WIRE 560 384 496 384
WIRE 2560 384 2560 304
WIRE -736 400 -736 352
WIRE 304 400 304 368
WIRE 432 400 304 400
WIRE 1696 400 1600 400
WIRE 2864 400 2864 -272
WIRE 3392 400 3392 320
WIRE 3392 400 2864 400
WIRE 304 416 304 400
WIRE 48 432 48 224
WIRE 48 432 -128 432
WIRE 608 432 608 400
WIRE 688 432 688 352
WIRE 688 432 608 432
WIRE 1552 432 1296 432
WIRE 3600 432 3600 304
WIRE 3696 432 3600 432
WIRE 384 464 304 464
WIRE 1072 464 1072 368
WIRE 1072 464 736 464
WIRE 1296 464 1296 432
WIRE 1296 464 1072 464
WIRE 3392 464 3392 400
WIRE 1696 480 1696 400
WIRE 256 496 160 496
WIRE 3392 512 3264 512
WIRE 608 528 608 432
WIRE 3600 544 3600 432
WIRE 3600 544 3440 544
WIRE 304 560 304 512
WIRE 912 560 912 528
WIRE 992 560 912 560
WIRE 1296 560 1296 464
WIRE 912 576 912 560
WIRE 3264 592 3264 512
WIRE 384 608 384 464
WIRE 384 608 304 608
WIRE 1392 608 1296 608
WIRE 992 624 992 560
WIRE 992 624 912 624
WIRE 48 640 48 432
WIRE 256 640 48 640
WIRE 1248 640 1120 640
WIRE 736 656 736 464
WIRE 736 656 688 656
WIRE 864 656 736 656
WIRE 304 672 304 656
WIRE 384 672 384 608
WIRE 384 672 304 672
WIRE 912 688 912 672
WIRE 1120 688 1120 640
WIRE 1120 688 912 688
WIRE 3392 688 3392 560
WIRE 3392 688 3232 688
WIRE 432 704 432 400
WIRE 688 704 688 656
WIRE 688 704 432 704
WIRE 1392 704 1392 608
WIRE 304 720 304 672
WIRE 912 720 912 688
WIRE 992 768 912 768
WIRE 3232 768 3232 688
WIRE 1120 784 1120 688
WIRE 1168 784 1120 784
WIRE 1296 784 1296 656
WIRE 1600 784 1600 448
WIRE 1600 784 1296 784
WIRE 688 800 688 704
WIRE 864 800 688 800
WIRE 3312 816 3232 816
WIRE 3184 848 2928 848
WIRE 912 864 912 816
WIRE 992 864 992 768
WIRE 992 864 912 864
WIRE 1600 864 1600 784
WIRE 912 896 912 864
WIRE 3232 896 3232 864
WIRE 3312 896 3312 816
WIRE 3312 896 3232 896
WIRE 1664 912 1600 912
WIRE 1552 944 1360 944
WIRE 3232 976 3232 896
WIRE 1600 1040 1600 960
WIRE 1664 1040 1664 912
WIRE 1664 1040 1600 1040
WIRE 1600 1104 1600 1040
FLAG -864 96 D
IOPIN -864 96 In
FLAG -464 96 Clk
IOPIN -464 96 In
FLAG -960 96 Vdd
FLAG -128 432 D
IOPIN -128 432 In
FLAG 496 384 D
IOPIN 496 384 In
FLAG 304 -32 Vdd
FLAG -736 400 0
FLAG 304 720 0
FLAG 608 528 0
FLAG 160 352 Clk
IOPIN 160 352 In
FLAG 912 528 Vdd
FLAG 912 896 0
FLAG 1392 704 0
FLAG 1696 480 0
FLAG 1600 1104 0
FLAG 1360 944 Clk
IOPIN 1360 944 In
FLAG 1552 -224 Clk
IOPIN 1552 -224 In
FLAG 1600 -432 Vdd
FLAG 1072 368 N1
FLAG 1168 784 N5
FLAG 1216 -512 N1
FLAG 1216 -976 Vdd
FLAG 2176 -1072 Vdd
FLAG 1696 -16 Vdd
FLAG 160 496 N2
FLAG 1968 -288 N3
FLAG 1792 240 N2
FLAG 2560 -688 Vdd
FLAG 2656 0 0
FLAG 2560 384 0
FLAG 2432 -48 Clk
IOPIN 2432 -48 In
FLAG 2768 -288 N3
FLAG 3088 -544 Vdd
FLAG 3088 -176 0
FLAG 3584 -1072 Vdd
FLAG 3584 -704 0
FLAG 3232 -880 N3
FLAG 3296 -368 N4
FLAG 3696 432 N4
FLAG 3040 80 Clk
IOPIN 3040 80 In
FLAG 3232 272 Vdd
FLAG 3232 -128 Vdd
FLAG 3264 592 0
FLAG 3232 976 0
FLAG 2928 848 N2
FLAG 3920 -896 Q
IOPIN 3920 -896 Out
SYMBOL pmos4 256 144 R0
SYMATTR InstName M1
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 256 272 R0
SYMATTR InstName M2
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 256 416 R0
SYMATTR InstName M3
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w1}
SYMBOL nmos4 256 560 R0
SYMATTR InstName M4
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w2}
SYMBOL nmos4 560 304 R0
SYMATTR InstName M5
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w3}
SYMBOL voltage -960 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.1
SYMBOL voltage -864 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.1 0 10p 10p 50ns 100ns)
SYMBOL voltage -464 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.1 0 10p 10p 5ns 10ns)
SYMBOL pmos4 864 576 R0
SYMATTR InstName M6
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 864 720 R0
SYMATTR InstName M7
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 1248 560 R0
SYMATTR InstName M8
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w4}
SYMBOL nmos4 1552 352 R0
SYMATTR InstName M9
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w5}
SYMBOL nmos4 1552 864 R0
SYMATTR InstName M10
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w6}
SYMBOL pmos4 1552 16 R0
SYMATTR InstName M11
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 1552 -304 R0
SYMATTR InstName M12
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 2128 -832 R0
SYMATTR InstName M13
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 1264 -816 M0
SYMATTR InstName M14
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 1888 -176 M90
SYMATTR InstName M15
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 2512 -544 R0
SYMATTR InstName M16
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 2512 -128 R0
SYMATTR InstName M17
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w7}
SYMBOL nmos4 2512 176 R0
SYMATTR InstName M18
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w8}
SYMBOL pmos4 3040 -496 R0
SYMATTR InstName M19
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 3040 -352 R0
SYMATTR InstName M20
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 3536 -1024 R0
SYMATTR InstName M21
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 3536 -880 R0
SYMATTR InstName M22
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 3184 0 R0
SYMATTR InstName M23
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 3440 224 M0
SYMATTR InstName M24
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 3440 464 M0
SYMATTR InstName M25
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w9}
SYMBOL nmos4 3184 768 R0
SYMATTR InstName M26
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w10}
TEXT -992 1128 Left 2 !.tran 1000ns
