Version 4
SHEET 1 1628 4944
WIRE -656 -768 -656 -880
WIRE -560 -768 -560 -880
WIRE -160 -768 -160 -880
WIRE -656 -624 -656 -688
WIRE -560 -624 -560 -688
WIRE -560 -624 -656 -624
WIRE -432 -624 -560 -624
WIRE -160 -624 -160 -688
WIRE -160 -624 -432 -624
WIRE -432 -576 -432 -624
WIRE 1120 -112 384 -112
WIRE 832 -80 832 -128
WIRE 1024 -80 832 -80
WIRE 1232 -80 1232 -160
WIRE 1232 -80 1168 -80
WIRE 1232 -64 1232 -80
WIRE 832 -48 832 -80
WIRE 896 -48 832 -48
WIRE 1312 -48 1280 -48
WIRE 832 -32 832 -48
WIRE 1168 -16 1168 -80
WIRE 1232 -16 1168 -16
WIRE 896 16 896 -48
WIRE 896 16 832 16
WIRE 608 32 608 0
WIRE 608 32 464 32
WIRE 1424 32 1424 -48
WIRE 1488 32 1424 32
WIRE 784 48 752 48
WIRE 1424 48 1424 32
WIRE 832 64 144 64
WIRE 608 80 608 32
WIRE 656 80 608 80
WIRE 144 96 144 64
WIRE 384 96 384 -112
WIRE 608 96 608 80
WIRE 832 96 832 64
WIRE 976 96 832 96
WIRE 1024 96 1024 -80
WIRE 1120 96 1120 -112
WIRE 1120 96 1072 96
WIRE 1232 96 1232 32
WIRE 1232 96 1120 96
WIRE 1488 96 1488 32
WIRE 1488 96 1424 96
WIRE 608 112 608 96
WIRE 1232 112 1232 96
WIRE 1344 128 1280 128
WIRE 1376 128 1360 128
WIRE 208 144 144 144
WIRE 464 144 464 32
WIRE 464 144 384 144
WIRE 656 144 656 80
WIRE 656 144 608 144
WIRE 832 144 832 96
WIRE 1232 160 1184 160
WIRE 96 176 64 176
WIRE 336 176 288 176
WIRE 560 176 480 176
WIRE 912 192 832 192
WIRE 1424 192 1424 144
WIRE 1552 192 1424 192
WIRE 1568 192 1552 192
WIRE 384 208 384 192
WIRE 384 208 320 208
WIRE 480 208 480 176
WIRE 480 208 384 208
WIRE 752 208 752 48
WIRE 752 208 480 208
WIRE 1424 208 1424 192
WIRE 144 224 144 192
WIRE 224 224 144 224
WIRE 288 224 288 176
WIRE 288 224 224 224
WIRE 784 224 688 224
WIRE 1312 224 1312 -48
WIRE 1312 224 992 224
WIRE 608 240 608 192
WIRE 608 240 528 240
WIRE 64 256 64 176
WIRE 64 256 -208 256
WIRE 144 256 144 224
WIRE 832 256 832 240
WIRE 1344 256 1344 128
WIRE 1344 256 832 256
WIRE 1360 256 1360 128
WIRE 1360 256 1344 256
WIRE 1472 256 1424 256
WIRE 384 272 384 208
WIRE 832 272 832 256
WIRE 832 272 720 272
WIRE 608 288 608 240
WIRE 992 288 992 224
WIRE 992 288 608 288
WIRE 1232 288 1232 208
WIRE 1328 288 1232 288
WIRE 1360 288 1360 256
WIRE 1376 288 1360 288
WIRE 176 304 144 304
WIRE 416 320 384 320
WIRE 1232 320 1232 288
WIRE 1424 320 1424 304
WIRE 1472 320 1472 256
WIRE 1472 320 1424 320
WIRE 64 336 64 256
WIRE 96 336 64 336
WIRE 672 336 608 336
WIRE 1312 336 1312 224
WIRE 1312 336 1280 336
WIRE 176 352 176 304
WIRE 176 352 144 352
WIRE 288 352 288 224
WIRE 336 352 288 352
WIRE 832 352 832 272
WIRE 1424 352 1424 320
WIRE 416 368 416 320
WIRE 416 368 384 368
WIRE 480 368 480 208
WIRE 560 368 480 368
WIRE 1232 368 1152 368
WIRE 224 384 224 224
WIRE 320 400 320 208
WIRE 320 400 272 400
WIRE 384 400 384 368
WIRE 464 400 384 400
WIRE 608 400 608 384
WIRE 672 400 672 336
WIRE 672 400 608 400
WIRE 928 400 832 400
WIRE 1152 400 1152 368
WIRE 144 416 144 352
WIRE 176 416 144 416
WIRE 480 416 480 368
WIRE 144 432 144 416
WIRE 176 432 176 416
WIRE 224 432 176 432
WIRE 384 432 384 400
WIRE 528 432 528 240
