Version 4
SHEET 1 1576 4968
WIRE 192 -96 192 -144
WIRE 496 -96 496 -144
WIRE -1232 -16 -1232 -128
WIRE -1136 -16 -1136 -128
WIRE -736 -16 -736 -128
WIRE 144 -16 96 -16
WIRE 448 -16 400 -16
WIRE 96 16 96 -16
WIRE 96 16 32 16
WIRE 192 16 192 0
WIRE 304 16 192 16
WIRE 400 16 400 -16
WIRE 400 16 304 16
WIRE 496 16 496 0
WIRE 576 16 496 16
WIRE 192 32 192 16
WIRE 496 32 496 16
WIRE 96 112 96 16
WIRE 144 112 96 112
WIRE 400 112 400 16
WIRE 448 112 400 112
WIRE -1232 128 -1232 64
WIRE -1136 128 -1136 64
WIRE -1136 128 -1232 128
WIRE -1008 128 -1136 128
WIRE -736 128 -736 64
WIRE -736 128 -1008 128
WIRE -1008 176 -1008 128
WIRE -400 320 -400 272
WIRE 352 320 352 272
WIRE -1088 384 -1088 336
WIRE 608 384 608 336
WIRE -912 400 -912 368
WIRE -448 400 -496 400
WIRE -160 400 -160 352
WIRE 304 400 256 400
WIRE -496 448 -496 400
WIRE -496 448 -672 448
WIRE -400 448 -400 416
WIRE -288 448 -400 448
WIRE 256 448 256 400
WIRE 256 448 80 448
WIRE 352 448 352 416
WIRE 464 448 352 448
WIRE -1136 464 -1184 464
WIRE 560 464 512 464
WIRE -928 480 -928 448
WIRE -928 480 -992 480
WIRE -832 480 -832 448
WIRE -768 480 -832 480
WIRE -176 480 -176 448
WIRE -176 480 -240 480
WIRE -80 480 -80 448
WIRE -16 480 -80 480
WIRE -1184 496 -1184 464
WIRE -1184 496 -1248 496
WIRE -1088 496 -1088 480
WIRE -992 496 -992 480
WIRE -992 496 -1088 496
WIRE -768 496 -768 480
WIRE -736 496 -768 496
WIRE -672 496 -672 448
WIRE -672 496 -736 496
WIRE -288 496 -288 448
WIRE -240 496 -240 480
WIRE -240 496 -288 496
WIRE -16 496 -16 480
WIRE 16 496 -16 496
WIRE 80 496 80 448
WIRE 80 496 16 496
WIRE 464 496 464 448
WIRE 512 496 512 464
WIRE 512 496 464 496
WIRE 608 496 608 480
WIRE 688 496 608 496
